id;filename;text;augmentation_type;intimité;fertilité du language;fluidité;émotions;imaginaire; expert;Vulnerable
113;Entretien 01 25.03.13 01_traitement_A;Il faut maîtriser son geste technique et c'est un geste qui est quasiment inenseignable. Donc là, je parle en tant qu'élève et en tant que prof. La manière dont j'ai reçu ce geste, c'est que les yeux ne suffisent pas pour le comprendre.;original;7;5;4;1;1;10;4
114;Entretien 01 25.03.13 01_traitement_A;Il faut l'entraînement. Il faut vraiment, comme un musicien, pratiquer ses gammes, rater, rater, rater, rater, jusqu'à ce qu'on comprenne, jusqu'à ce qu'on saisisse et qu'on ait un geste qui soit à nous en plus. Je crois que d'un artisan sur l'autre, on n'a pas la même gestuelle parce que le couteau ou quel que soit le type de lame qu'on utilise pour faire ça, il y a un processus d'intellectualisation et de redescendre dans la main.;original;4;3;1;1;4;10;1
115;Entretien 01 25.03.13 01_traitement_A;Il y a un truc où ça vient de la main, il faut l'intellectualiser, il faut le désintellectualiser pour que ça soit nous. Je ne sais pas vraiment comment le dire, mais il y a un truc de l'artisanat qui est vraiment là. Je crois qu'il m'a fallu peut-être cinq ou six ans avant d'être en sécurité avec ce geste-là.;original;8;5;3;6;3;10;4
116;Entretien 01 25.03.13 01_traitement_A;Et comme on le fait deux fois par livre, et qu'un livre c'est au minimum soixante étapes à quatre-vingt-dix, à cent-vingt, ça dépend, on n'a pas tant de possibilités de le faire pour chaque livre.;original;1;1;;1;1;5;1
117;Entretien 01 25.03.13 01_traitement_A;Oui. Je fais un découpage temporel peut-être ?;original;1;1;1;1;1;1;2
118;Entretien 01 25.03.13 01_traitement_A;Ce n'est pas facile de parler de sa gestuelle. Mais avec une peau de couvrure, on agit sur l'envers, côté chair du cuir, pas côté fleur. Et pour créer ce biseau, il va falloir procéder en plusieurs fois.;original;3;5;3;1;1;5;3
119;Entretien 01 25.03.13 01_traitement_A;Moi, je procède en plusieurs fois parce que je ne pars jamais gagnante avec mon geste. Je pars toujours du principe que je vais le rater. Et comme ça, je le réussis.;original;2;2;2;1;1;5;5
120;Entretien 01 25.03.13 01_traitement_A;C'est une logique qui fonctionne pour moi en tout cas. Ce qui se passe avec ma lame, c'est que petit à petit, je la couche. Je fais un premier passage où j'ai le haut de la lame qui est relevé et j'entame vraiment un tout petit peu la peau.;original;1;5;1;1;1;7;1
121;Entretien 01 25.03.13 01_traitement_A;Ensuite, je reviens une deuxième fois et j'entame un tout petit peu plus loin. Et petit à petit, je dessine le biseau. Ce que j'aime bien raconter avec mes élèves, c'est que c'est comme si je terrassais une plage.;original;2;5;4;1;7;7;1
122;Entretien 01 25.03.13 01_traitement_A;La plage était constituée d'un amas de trucs et que petit à petit, j'allais retirer d'abord au bord de l'eau une épaisseur de cuir. Puis petit à petit, j'allais remonter jusqu'à le plus loin possible pour avoir une zone la plus égale possible qui descend tout doucement vers l'eau. Et ça, petit à petit, j'incline ma lame pour pouvoir travailler à l'endroit qui m'intéresse.;original;4;4;5;1;7;7;1
123;Entretien 01 25.03.13 01_traitement_A;Et pour incliner ma lame, c'est un jeu de pression de la main vraiment quasiment très près du fil de la lame pour pouvoir attaquer le cuir là où ça m'intéresse. Parce que ce qu'on retire de cuir, c'est vraiment des toutes petites pellicules. On y va petit à petit pour être sûr de ne pas couper trop loin, de ne pas entamer la peau et tout ça.;original;4;7;5;1;1;7;3
124;Entretien 01 25.03.13 01_traitement_A;Ce que je n'ai pas décrit aussi, c'est le support sur lequel je travaille pour faire ça. Je travaille avec une lame d'élagage. Pour moi, c'est un scalpel, mais ça peut être une lame d'élagage.;original;1;5;1;1;1;7;1
125;Entretien 01 25.03.13 01_traitement_A;Sur une pierre lisse qui en reliure, normalement, c'est une pierre de Bourgogne qui est utilisée. Et à l'atelier, j'ai une vieille pierre de lithographie pour faire ça. Je suis posée sur ma pierre et avec ma main gauche, je vais tirer la peau pour être sûre qu'elle ne soit pas repliée sur elle-même, parce que sinon, je risque de l'entailler.;original;1;5;3;1;1;7;1
126;Entretien 01 25.03.13 01_traitement_A;Je tire avec mes doigts, que ce soit pouce et index, ou alors index et majeur. Et dans l'espace disponible, avec ma main droite, j'entaille. Voilà.;original;1;3;3;1;1;6;1
127;Entretien 01 25.03.13 01_traitement_A;On a parlé de journée type au tout début. Je pense que peut-être que ça aurait été intéressant que je mentionne que je ne peux pas travailler sans un fond sonore de type un entretien audio sur un podcast ou un truc comme ça, ou alors un film, ou alors quelque soit...Il me faut un échange de paroles en même temps pour pouvoir travailler, parce que sinon, je ne peux pas me concentrer.;original;4;3;1;3;3;5;3
128;Entretien 01 25.03.13 01_traitement_A;Vraiment, c'est impossible. Je ne travaille pas si je n'ai pas un fond audio à écouter. Ce qui fait qu'il y a des moments où je suis tout à fait concentrée sur ce que j'écoute, et d'autres où je suis concentrée sur ce que je fais mes mains.;original;1;2;2;1;1;6;1
129;Entretien 01 25.03.13 01_traitement_A;Il y a une espèce de correspondance des deux qui fait que si mon cerveau est au travail en train d'écouter, mes mains peuvent agir. Je ne l'explique pas, c'est comme ça, mais je ne suis pas sûre d'avoir la même capacité de concentration si je suis dans le silence total. Hop, je rembobine, je reviens à la question.;original;7;1;1;1;1;7;4
130;Entretien 01 25.03.13 01_traitement_A;Est-ce qu'il y a des moments où je suis plus concentrée que d'autres ? Je suppose que c'est des moments comme de l'écriture automatique.;original;1;1;1;1;2;1;1
131;Entretien 01 25.03.13 01_traitement_A;Oui. Il y a notamment ce geste de la parure des coiffes, même si c'est répétitif. Il faut être concentré sur ce qui se passe dans la peau, parce qu'en plus les cuirs ne réagissent pas tous de la même manière.;original;;;;;;;
132;Entretien 01 25.03.13 01_traitement_A;Il vaut mieux être assez concentré. Après, il y a des moments dans le montage d'une reliure où c'est un peu plus machinal. Par exemple, une couture.;original;1;3;1;1;1;5;1
133;Entretien 01 25.03.13 01_traitement_A;Assembler les cahiers les uns avec les autres, c'est quelque chose que je fais vraiment comme ça maintenant. Ça ne me préoccupe plus.;original;1;3;5;4;1;9;1
134;Entretien 01 25.03.13 01_traitement_A;J'essaie de réfléchir. Je dirais qu'au début, quand j'entame mon geste, je suis assez attentive à ce que je fais. Je suis très attentive à ce que je fais parce que justement, je fais la rencontre de mon cuir quelque part.;original;10;8;8;8;8;8;8
135;Entretien 01 25.03.13 01_traitement_A;Je vais voir tout de suite s'il est réticent ou s'il se laisse faire, si ça va bien se passer ou si ça va mal se passer. S'il me résiste trop, il va falloir que je redouble d'attention sur l'ensemble du processus. Et s'il se laisse trop faire aussi, il va falloir que je sois attentive à ne pas me laisser embarquer de l'autre côté, à ne pas me dire que ça va se passer trop bien.;original;8;5;2;5;6;5;5
136;Entretien 01 25.03.13 01_traitement_A;Mais c'est vrai qu'au tout début, je pense que j'ai une attention de la rencontre. Qu'est-ce qui se passe ? J'observe et je définis mon comportement en fonction du reste.;original;5;4;1;4;5;6;3
137;Entretien 01 25.03.13 01_traitement_A;Une fois que le comportement est défini, c'est plus mécanique.;original;1;1;1;1;1;3;1
138;Entretien 01 25.03.13 01_traitement_A;C'est un exercice plutôt compliqué.;original;1;1;1;1;1;1;9
139;Entretien 01 25.03.13 01_traitement_A;Le matériau, c'est de la chair, c'est de la peau. C'est un drôle d'exercice pour moi. Déjà, une grande tension, parce que c'est ce qui se passe en premier, on tire dessus.;original;5;5;1;6;1;1;6
140;Entretien 01 25.03.13 01_traitement_A;Il est tiré, on va passer au passif. Il est tiré vraiment le plus possible sur la zone qui va être coupée. Et après, il y a des morceaux de matière qui partent petit à petit comme s'ils étaient épluchés quelque part.;original;1;1;1;1;7;3;1
141;Entretien 01 25.03.13 01_traitement_A;Sauf qu'il n'y a pas de couche. Et c'est vraiment coupé petit à petit. Je ne sais pas si je peux faire mieux.;original;1;1;1;1;1;5;4
142;Entretien 01 25.03.13 01_traitement_A;Si, j'ai choisi ça. Ce n'est peut-être pas par hasard. Il y a deux gestes en reliure qui me travaillent beaucoup.;original;6;2;1;8;1;7;7
143;Entretien 01 25.03.13 01_traitement_A;J'ai choisi celui-ci probablement par rapport au cuir, qui est vraiment mon matériau de prédilection, parce qu'il y a plein de manières de faire de la reliure. Je fais de la reliure classique et après, je joue avec les cuirs. Instinctivement, j'ai dû vouloir choisir le cuir par affection pour cette matière.;original;8;5;3;9;1;7;1
144;Entretien 01 25.03.13 01_traitement_A;En tout cas, moi j'en fais absolument ce que je veux. C'est une vraie approche sensible que j'ai avec cette matière.;original;8;1;3;7;1;8;1
145;Entretien 01 25.03.13 01_traitement_A;…oui, de la colle Il y a du papier, pas mal. Du papier, du carton, du fil, de la ficelle, tout type de matériaux entre le carton et le papier. Beaucoup de matériau enfin, de la carte, entre le carton et le papier. On est beaucoup en contact avec du papier.;original;1;3;1;1;1;4;1
146;Entretien 01 25.03.13 01_traitement_A;Des collages comme matière, on a quoi ? Beaucoup de papier, beaucoup de colle et du cuir. Ça dépend des gens, mais moi, du cuir.;original;1;1;1;1;1;4;1
